// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.CRAC_FAN_STATUS;CONFIG0.RES0.INSTANCE0.CRAC_FAN_STATUS;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TEMP_HIGH_ALARM;CONFIG0.RES0.INSTANCE0.TEMP_HIGH_ALARM;BOOL;BOOL;0;
3;MEM;CONFIG0.RES0.INSTANCE0.SENSOR_TEMP;CONFIG0.RES0.INSTANCE0.SENSOR_TEMP;INT;INT;0;
4;OUT;CONFIG0.RES0.INSTANCE0.FAN_SPEED;CONFIG0.RES0.INSTANCE0.FAN_SPEED;INT;INT;0;
5;MEM;CONFIG0.RES0.INSTANCE0.SENSOR_POWER;CONFIG0.RES0.INSTANCE0.SENSOR_POWER;INT;INT;0;
6;OUT;CONFIG0.RES0.INSTANCE0.OVERHEAT_ALARM;CONFIG0.RES0.INSTANCE0.OVERHEAT_ALARM;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4543488_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT4543488_OUT;BOOL;BOOL;0;


// Ticktime
20000000
